submission_id,question_id,answer
2721,27,Yes
2721,28,Yes
2721,29,Yes
2721,30,Yes
2721,31,Yes
2721,32,Yes
2721,33,4
2722,20,No
2722,21,Yes
2722,22,Yes
2722,23,Yes
2722,24,Yes
2722,25,Yes
2722,26,Yes
2722,27,Yes
2722,28,Yes
2722,29,Yes
2722,30,Yes
2722,31,Yes
2722,32,Yes
2722,33,4
2723,20,Yes
2723,21,Yes
2723,22,Yes
2723,23,Yes
2723,24,Yes
2723,25,Yes
2723,26,Yes
2723,27,Yes
2723,28,Yes
2723,29,Yes
2723,30,Yes
2723,31,Yes
2723,32,Yes
2723,33,5
2724,20,Yes
2724,21,Yes
2724,22,No
2724,23,Yes
2724,24,Yes
2724,25,Yes
2724,26,Yes
2724,27,No
2724,28,Yes
2724,29,Yes
2724,30,Yes
2724,31,Yes
2724,32,Yes
2724,33,4
2725,20,Yes
2725,21,No
2725,22,Yes
2725,23,Yes
2725,24,Yes
2725,25,Yes
2725,26,Yes
2725,27,Yes
2725,28,Yes
2725,29,Yes
2725,30,Yes
2725,31,Yes
2725,32,Yes
2725,33,4
2726,20,Yes
2726,21,No
2726,22,Yes
2726,23,Yes
2726,24,No
2726,25,Yes
2726,26,Yes
2726,27,Yes
2726,28,Yes
2726,29,Yes
2726,30,Yes
2726,31,Yes
2726,32,Yes
2726,33,4
2727,20,Yes
2727,21,Yes
2727,22,Yes
2727,23,Yes
2727,24,Yes
2727,25,Yes
2727,26,Yes
2727,27,Yes
2727,28,Yes
2727,29,No
2727,30,Yes
2727,31,Yes
2727,32,Yes
2727,33,5
2728,20,Yes
2728,21,Yes
2728,22,Yes
2728,23,Yes
2728,24,Yes
2728,25,Yes
2728,26,Yes
2728,27,No
2728,28,Yes
2728,29,Yes
2728,30,Yes
2728,31,Yes
2728,32,Yes
2728,33,4
2729,20,Yes
2729,21,Yes
2729,22,Yes
2729,23,Yes
2729,24,Yes
2729,25,No
2729,26,Yes
2729,27,Yes
2729,28,Yes
2729,29,Yes
2729,30,Yes
2729,31,Yes
2729,32,Yes
2729,33,4
2730,20,Yes
2730,21,Yes
2730,22,Yes
2730,23,Yes
2730,24,Yes
2730,25,Yes
2730,26,Yes
2730,27,Yes
2730,28,Yes
2730,29,Yes
2730,30,Yes
2730,31,Yes
2730,32,Yes
2730,33,4
2731,20,Yes
2731,21,Yes
2731,22,Yes
2731,23,Yes
2731,24,No
2731,25,Yes
2731,26,Yes
2731,27,Yes
2731,28,No
2731,29,Yes
2731,30,Yes
2731,31,Yes
2731,32,Yes
2731,33,3
2732,20,No
2732,21,Yes
2732,22,Yes
2732,23,Yes
2732,24,Yes
2732,25,Yes
2732,26,Yes
2732,27,Yes
2732,28,Yes
2732,29,Yes
2732,30,Yes
2732,31,No
2732,32,Yes
2732,33,5
2733,20,No
2733,21,Yes
2733,22,Yes
2733,23,Yes
2733,24,No
2733,25,Yes
2733,26,Yes
2733,27,Yes
2733,28,Yes
2733,29,No
2733,30,Yes
2733,31,Yes
2733,32,Yes
2733,33,4
2734,20,Yes
2734,21,Yes
2734,22,Yes
2734,23,Yes
2734,24,Yes
2734,25,Yes
2734,26,Yes
2734,27,Yes
2734,28,Yes
2734,29,Yes
2734,30,Yes
2734,31,Yes
2734,32,No
2734,33,5
2735,20,Yes
2735,21,Yes
2735,22,Yes
2735,23,Yes
2735,24,Yes
2735,25,No
2735,26,Yes
2735,27,Yes
2735,28,Yes
2735,29,Yes
2735,30,No
2735,31,Yes
2735,32,Yes
2735,33,4
2736,20,Yes
2736,21,Yes
2736,22,Yes
2736,23,Yes
2736,24,No
2736,25,Yes
2736,26,Yes
2736,27,Yes
2736,28,Yes
2736,29,No
2736,30,Yes
2736,31,Yes
2736,32,Yes
2736,33,3
2737,20,Yes
2737,21,Yes
2737,22,Yes
2737,23,Yes
2737,24,No
2737,25,Yes
2737,26,Yes
2737,27,Yes
2737,28,No
2737,29,Yes
2737,30,Yes
2737,31,Yes
2737,32,No
2737,33,3
2738,20,Yes
2738,21,Yes
2738,22,Yes
2738,23,No
2738,24,No
2738,25,No
2738,26,Yes
2738,27,Yes
2738,28,Yes
2738,29,Yes
2738,30,Yes
2738,31,Yes
2738,32,No
2738,33,5
2739,20,Yes
2739,21,Yes
2739,22,Yes
2739,23,Yes
2739,24,Yes
2739,25,Yes
2739,26,Yes
2739,27,Yes
2739,28,Yes
2739,29,No
2739,30,Yes
2739,31,Yes
2739,32,Yes
2739,33,5
2740,20,No
2740,21,Yes
2740,22,Yes
2740,23,Yes
2740,24,No
2740,25,Yes
2740,26,Yes
2740,27,No
2740,28,Yes
2740,29,No
2740,30,Yes
2740,31,Yes
2740,32,Yes
2740,33,3
2741,20,Yes
2741,21,Yes
2741,22,Yes
2741,23,Yes
2741,24,Yes
2741,25,Yes
2741,26,Yes
2741,27,Yes
2741,28,Yes
2741,29,Yes
2741,30,Yes
2741,31,No
2741,32,Yes
2741,33,4
2742,20,Yes
2742,21,Yes
2742,22,Yes
2742,23,Yes
2742,24,Yes
2742,25,Yes
2742,26,Yes
2742,27,Yes
2742,28,Yes
2742,29,Yes
2742,30,Yes
2742,31,Yes
2742,32,Yes
2742,33,4
2743,20,Yes
2743,21,Yes
2743,22,Yes
2743,23,Yes
2743,24,Yes
2743,25,Yes
2743,26,Yes
2743,27,Yes
2743,28,No
2743,29,No
2743,30,Yes
2743,31,Yes
2743,32,No
2743,33,5
2744,20,Yes
2744,21,Yes
2744,22,Yes
2744,23,No
2744,24,No
2744,25,Yes
2744,26,Yes
2744,27,No
2744,28,Yes
2744,29,No
2744,30,Yes
2744,31,No
2744,32,No
2744,33,4
2745,20,Yes
2745,21,No
2745,22,Yes
2745,23,Yes
2745,24,No
2745,25,Yes
2745,26,No
2745,27,No
2745,28,No
2745,29,No
2745,30,Yes
2745,31,No
2745,32,Yes
2745,33,3
2746,20,Yes
2746,21,Yes
2746,22,Yes
2746,23,No
2746,24,Yes
2746,25,Yes
2746,26,No
2746,27,Yes
2746,28,Yes
2746,29,No
2746,30,Yes
2746,31,Yes
2746,32,Yes
2746,33,4
2747,20,Yes
2747,21,Yes
2747,22,Yes
2747,23,No
2747,24,Yes
2747,25,No
2747,26,Yes
2747,27,Yes
2747,28,Yes
2747,29,No
2747,30,Yes
2747,31,No
2747,32,Yes
2747,33,4
2748,20,Yes
2748,21,Yes
2748,22,Yes
2748,23,No
2748,24,Yes
2748,25,No
2748,26,No
2748,27,No
2748,28,Yes
2748,29,No
2748,30,Yes
2748,31,No
2748,32,Yes
2748,33,4
2749,20,Yes
2749,21,Yes
2749,22,Yes
2749,23,Yes
2749,24,Yes
2749,25,Yes
2749,26,Yes
2749,27,Yes
2749,28,Yes
2749,29,Yes
2749,30,No
2749,31,No
2749,32,Yes
2749,33,2
2750,20,Yes
2750,21,Yes
2750,22,No
2750,23,Yes
2750,24,Yes
2750,25,Yes
2750,26,Yes
2750,27,No
2750,28,Yes
2750,29,No
2750,30,No
2750,31,Yes
2750,32,No
2750,33,4
2751,20,No
2751,21,Yes
2751,22,No
2751,23,Yes
2751,24,Yes
2751,25,Yes
2751,26,Yes
2751,27,Yes
2751,28,No
2751,29,Yes
2751,30,No
2751,31,No
2751,32,Yes
2751,33,3
2752,20,Yes
2752,21,Yes
2752,22,Yes
2752,23,Yes
2752,24,Yes
2752,25,Yes
2752,26,Yes
2752,27,Yes
2752,28,No
2752,29,Yes
2752,30,Yes
2752,31,Yes
2752,32,Yes
2752,33,3
2753,20,Yes
2753,21,No
2753,22,Yes
2753,23,Yes
2753,24,Yes
2753,25,Yes
2753,26,Yes
2753,27,Yes
2753,28,Yes
2753,29,Yes
2753,30,Yes
2753,31,No
2753,32,Yes
2753,33,3
2754,20,Yes
2754,21,Yes
2754,22,Yes
2754,23,Yes
2754,24,Yes
2754,25,Yes
2754,26,Yes
2754,27,Yes
2754,28,Yes
2754,29,Yes
2754,30,Yes
2754,31,Yes
2754,32,Yes
2754,33,4
2755,20,Yes
2755,21,Yes
2755,22,Yes
2755,23,Yes
2755,24,Yes
2755,25,Yes
2755,26,Yes
2755,27,Yes
2755,28,Yes
2755,29,Yes
2755,30,Yes
2755,31,Yes
2755,32,Yes
2755,33,3
2756,20,Yes
2756,21,Yes
2756,22,Yes
2756,23,Yes
2756,24,Yes
2756,25,Yes
2756,26,Yes
2756,27,Yes
2756,28,Yes
2756,29,Yes
2756,30,Yes
2756,31,Yes
2756,32,Yes
2756,33,3
2757,20,Yes
2757,21,Yes
2757,22,Yes
2757,23,Yes
2757,24,Yes
2757,25,Yes
2757,26,Yes
2757,27,Yes
2757,28,Yes
2757,29,Yes
2757,30,Yes
2757,31,Yes
2757,32,Yes
2757,33,5
2758,20,No
2758,21,Yes
2758,22,Yes
2758,23,Yes
2758,24,Yes
2758,25,Yes
2758,26,Yes
2758,27,Yes
2758,28,Yes
2758,29,Yes
2758,30,Yes
2758,31,Yes
2758,32,No
2758,33,4
2759,20,Yes
2759,21,Yes
2759,22,Yes
2759,23,Yes
2759,24,Yes
2759,25,Yes
2759,26,Yes
2759,27,Yes
2759,28,Yes
2759,29,Yes
2759,30,No
2759,31,Yes
2759,32,Yes
2759,33,5
2760,20,Yes
2760,21,Yes
2760,22,Yes
2760,23,Yes
2760,24,Yes
2760,25,Yes
2760,26,Yes
2760,27,Yes
2760,28,Yes
2760,29,Yes
2760,30,Yes
2760,31,Yes
2760,32,Yes
2760,33,3
2761,20,Yes
2761,21,Yes
2761,22,Yes
2761,23,Yes
2761,24,Yes
2761,25,Yes
2761,26,Yes
2761,27,Yes
2761,28,Yes
2761,29,Yes
2761,30,Yes
2761,31,Yes
2761,32,Yes
2761,33,3
2762,20,Yes
2762,21,Yes
2762,22,Yes
2762,23,Yes
2762,24,Yes
2762,25,Yes
2762,26,Yes
2762,27,No
2762,28,Yes
2762,29,Yes
2762,30,Yes
2762,31,Yes
2762,32,Yes
2762,33,4
2763,20,No
2763,21,Yes
2763,22,No
2763,23,Yes
2763,24,Yes
2763,25,Yes
2763,26,Yes
2763,27,Yes
2763,28,Yes
2763,29,Yes
2763,30,Yes
2763,31,Yes
2763,32,Yes
2763,33,4
2764,20,Yes
2764,21,Yes
2764,22,Yes
2764,23,Yes
2764,24,Yes
2764,25,Yes
2764,26,Yes
2764,27,Yes
2764,28,Yes
2764,29,Yes
2764,30,No
2764,31,Yes
2764,32,Yes
2764,33,3
2765,20,Yes
2765,21,Yes
2765,22,Yes
2765,23,Yes
2765,24,Yes
2765,25,Yes
2765,26,Yes
2765,27,Yes
2765,28,Yes
2765,29,Yes
2765,30,Yes
2765,31,Yes
2765,32,Yes
2765,33,2
2766,20,Yes
2766,21,Yes
2766,22,Yes
2766,23,Yes
2766,24,Yes
2766,25,Yes
2766,26,No
2766,27,Yes
2766,28,No
2766,29,Yes
2766,30,Yes
2766,31,Yes
2766,32,Yes
2766,33,5
2767,20,No
2767,21,Yes
2767,22,Yes
2767,23,No
2767,24,No
2767,25,Yes
2767,26,No
2767,27,Yes
2767,28,Yes
2767,29,Yes
2767,30,No
2767,31,No
2767,32,Yes
2767,33,3
2768,20,Yes
2768,21,Yes
2768,22,Yes
2768,23,Yes
2768,24,Yes
2768,25,Yes
2768,26,Yes
2768,27,Yes
2768,28,Yes
2768,29,Yes
2768,30,No
2768,31,Yes
2768,32,Yes
2768,33,3
2769,20,Yes
2769,21,Yes
2769,22,Yes
2769,23,Yes
2769,24,Yes
2769,25,Yes
2769,26,Yes
2769,27,No
2769,28,Yes
2769,29,Yes
2769,30,Yes
2769,31,Yes
2769,32,Yes
2769,33,4
2770,20,No
2770,21,No
2770,22,Yes
2770,23,Yes
2770,24,Yes
2770,25,Yes
2770,26,Yes
2770,27,Yes
2770,28,Yes
2770,29,No
2770,30,Yes
2770,31,Yes
2770,32,No
2770,33,5
2771,20,No
2771,21,Yes
2771,22,Yes
2771,23,Yes
2771,24,Yes
2771,25,Yes
2771,26,Yes
2771,27,Yes
2771,28,Yes
2771,29,Yes
2771,30,Yes
2771,31,Yes
2771,32,Yes
2771,33,5
2772,20,No
2772,21,Yes
2772,22,Yes
2772,23,Yes
2772,24,Yes
2772,25,No
2772,26,Yes
2772,27,Yes
2772,28,Yes
2772,29,No
2772,30,Yes
2772,31,Yes
2772,32,Yes
2772,33,3
2773,20,Yes
2773,21,Yes
2773,22,Yes
2773,23,Yes
2773,24,Yes
2773,25,Yes
2773,26,Yes
2773,27,Yes
2773,28,No
2773,29,Yes
2773,30,Yes
2773,31,Yes
2773,32,Yes
2773,33,3
2774,20,Yes
2774,21,Yes
2774,22,Yes
2774,23,Yes
2774,24,Yes
2774,25,Yes
2774,26,Yes
2774,27,Yes
2774,28,Yes
2774,29,Yes
2774,30,Yes
2774,31,No
2774,32,Yes
2774,33,3
2775,20,No
2775,21,No
2775,22,Yes
2775,23,Yes
2775,24,Yes
2775,25,No
2775,26,Yes
2775,27,Yes
2775,28,No
2775,29,Yes
2775,30,No
2775,31,Yes
2775,32,Yes
2775,33,3
2776,20,Yes
2776,21,Yes
2776,22,Yes
2776,23,No
2776,24,Yes
2776,25,Yes
2776,26,No
2776,27,Yes
2776,28,No
2776,29,Yes
2776,30,Yes
2776,31,Yes
2776,32,Yes
2776,33,4
2777,20,Yes
2777,21,Yes
2777,22,No
2777,23,Yes
2777,24,No
2777,25,No
2777,26,No
2777,27,Yes
2777,28,Yes
2777,29,No
2777,30,Yes
2777,31,Yes
2777,32,Yes
2777,33,2
2778,20,No
2778,21,Yes
2778,22,Yes
2778,23,Yes
2778,24,Yes
2778,25,Yes
2778,26,No
2778,27,Yes
2778,28,Yes
2778,29,No
2778,30,No
2778,31,No
2778,32,No
2778,33,2
2779,20,No
2779,21,Yes
2779,22,Yes
2779,23,Yes
2779,24,No
2779,25,Yes
2779,26,No
2779,27,Yes
2779,28,No
2779,29,Yes
2779,30,No
2779,31,Yes
2779,32,Yes
2779,33,2
2780,20,Yes
2780,21,Yes
2780,22,Yes
2780,23,No
2780,24,Yes
2780,25,Yes
2780,26,Yes
2780,27,No
2780,28,No
2780,29,Yes
2780,30,Yes
2780,31,No
2780,32,No
2780,33,3
2781,20,No
2781,21,No
2781,22,Yes
2781,23,Yes
2781,24,No
2781,25,No
2781,26,No
2781,27,Yes
2781,28,Yes
2781,29,Yes
2781,30,No
2781,31,Yes
2781,32,No
2781,33,2
2782,20,No
2782,21,Yes
2782,22,Yes
2782,23,No
2782,24,Yes
2782,25,Yes
2782,26,No
2782,27,Yes
2782,28,Yes
2782,29,Yes
2782,30,Yes
2782,31,Yes
2782,32,Yes
2782,33,3
2783,20,No
2783,21,Yes
2783,22,Yes
2783,23,Yes
2783,24,Yes
2783,25,Yes
2783,26,Yes
2783,27,Yes
2783,28,No
2783,29,Yes
2783,30,Yes
2783,31,No
2783,32,Yes
2783,33,3
2784,20,No
2784,21,No
2784,22,Yes
2784,23,Yes
2784,24,No
2784,25,Yes
2784,26,Yes
2784,27,Yes
2784,28,Yes
2784,29,Yes
2784,30,Yes
2784,31,Yes
2784,32,Yes
2784,33,2
2785,20,Yes
2785,21,No
2785,22,Yes
2785,23,Yes
2785,24,Yes
2785,25,Yes
2785,26,Yes
2785,27,Yes
2785,28,No
2785,29,No
2785,30,Yes
2785,31,Yes
2785,32,Yes
2785,33,2
2786,20,Yes
2786,21,Yes
2786,22,Yes
2786,23,No
2786,24,Yes
2786,25,No
2786,26,Yes
2786,27,Yes
2786,28,Yes
2786,29,Yes
2786,30,Yes
2786,31,No
2786,32,No
2786,33,2
2787,20,Yes
2787,21,No
2787,22,Yes
2787,23,Yes
2787,24,Yes
2787,25,Yes
2787,26,No
2787,27,Yes
2787,28,Yes
2787,29,Yes
2787,30,Yes
2787,31,Yes
2787,32,Yes
2787,33,4
2788,20,Yes
2788,21,Yes
2788,22,Yes
2788,23,No
2788,24,Yes
2788,25,No
2788,26,Yes
2788,27,No
2788,28,No
2788,29,No
2788,30,Yes
2788,31,Yes
2788,32,No
2788,33,4
2789,20,Yes
2789,21,Yes
2789,22,Yes
2789,23,Yes
2789,24,Yes
2789,25,Yes
2789,26,Yes
2789,27,Yes
2789,28,Yes
2789,29,Yes
2789,30,Yes
2789,31,Yes
2789,32,Yes
2789,33,4
2790,20,Yes
2790,21,Yes
2790,22,Yes
2790,23,Yes
2790,24,Yes
2790,25,Yes
2790,26,Yes
2790,27,No
2790,28,Yes
2790,29,Yes
2790,30,Yes
2790,31,Yes
2790,32,No
2790,33,4
2791,20,Yes
2791,21,Yes
2791,22,No
2791,23,Yes
2791,24,Yes
2791,25,Yes
2791,26,No
2791,27,Yes
2791,28,Yes
2791,29,No
2791,30,Yes
2791,31,Yes
2791,32,Yes
2791,33,3
2792,20,Yes
2792,21,Yes
2792,22,Yes
2792,23,No
2792,24,Yes
2792,25,Yes
2792,26,Yes
2792,27,Yes
2792,28,Yes
2792,29,No
2792,30,No
2792,31,No
2792,32,Yes
2792,33,4
2793,20,Yes
2793,21,Yes
2793,22,Yes
2793,23,Yes
2793,24,Yes
2793,25,Yes
2793,26,Yes
2793,27,Yes
2793,28,Yes
2793,29,Yes
2793,30,Yes
2793,31,Yes
2793,32,Yes
2793,33,4
2794,20,Yes
2794,21,Yes
2794,22,Yes
2794,23,Yes
2794,24,Yes
2794,25,Yes
2794,26,Yes
2794,27,Yes
2794,28,Yes
2794,29,Yes
2794,30,No
2794,31,Yes
2794,32,Yes
2794,33,3
2795,20,Yes
2795,21,Yes
2795,22,Yes
2795,23,Yes
2795,24,Yes
2795,25,Yes
2795,26,Yes
2795,27,Yes
2795,28,Yes
2795,29,Yes
2795,30,Yes
2795,31,Yes
2795,32,Yes
2795,33,5
2796,20,No
2796,21,Yes
2796,22,Yes
2796,23,No
2796,24,Yes
2796,25,Yes
2796,26,No
2796,27,Yes
2796,28,Yes
2796,29,Yes
2796,30,Yes
2796,31,Yes
2796,32,Yes
2796,33,5
2797,20,Yes
2797,21,Yes
2797,22,Yes
2797,23,Yes
2797,24,Yes
2797,25,Yes
2797,26,Yes
2797,27,Yes
2797,28,Yes
2797,29,Yes
2797,30,No
2797,31,Yes
2797,32,Yes
2797,33,4
2798,20,Yes
2798,21,Yes
2798,22,Yes
2798,23,No
2798,24,No
2798,25,No
2798,26,Yes
2798,27,Yes
2798,28,Yes
2798,29,Yes
2798,30,Yes
2798,31,No
2798,32,Yes
2798,33,3
2799,20,Yes
2799,21,Yes
2799,22,Yes
2799,23,No
2799,24,Yes
2799,25,Yes
2799,26,Yes
2799,27,Yes
2799,28,Yes
2799,29,No
2799,30,Yes
2799,31,Yes
2799,32,No
2799,33,5
2800,20,No
2800,21,Yes
2800,22,Yes
2800,23,No
2800,24,Yes
2800,25,Yes
2800,26,Yes
2800,27,Yes
2800,28,Yes
2800,29,Yes
2800,30,Yes
2800,31,Yes
2800,32,No
2800,33,3
2801,20,Yes
2801,21,Yes
2801,22,Yes
2801,23,Yes
2801,24,Yes
2801,25,Yes
2801,26,Yes
2801,27,Yes
2801,28,Yes
2801,29,Yes
2801,30,No
2801,31,Yes
2801,32,Yes
2801,33,3
2802,20,No
2802,21,Yes
2802,22,Yes
2802,23,Yes
2802,24,Yes
2802,25,Yes
2802,26,Yes
2802,27,Yes
2802,28,Yes
2802,29,Yes
2802,30,Yes
2802,31,Yes
2802,32,No
2802,33,4
2803,20,Yes
2803,21,Yes
2803,22,Yes
2803,23,Yes
2803,24,No
2803,25,Yes
2803,26,Yes
2803,27,Yes
2803,28,Yes
2803,29,Yes
2803,30,Yes
2803,31,Yes
2803,32,Yes
2803,33,4
2804,20,Yes
2804,21,No
2804,22,Yes
2804,23,Yes
2804,24,Yes
2804,25,Yes
2804,26,Yes
2804,27,Yes
2804,28,Yes
2804,29,Yes
2804,30,No
2804,31,Yes
2804,32,Yes
2804,33,4
2805,20,Yes
2805,21,Yes
2805,22,Yes
2805,23,Yes
2805,24,Yes
2805,25,Yes
2805,26,Yes
2805,27,Yes
2805,28,Yes
2805,29,Yes
2805,30,Yes
2805,31,Yes
2805,32,Yes
2805,33,5
2806,20,Yes
2806,21,Yes
2806,22,Yes
2806,23,Yes
2806,24,Yes
2806,25,Yes
2806,26,Yes
2806,27,Yes
2806,28,Yes
2806,29,Yes
2806,30,Yes
2806,31,Yes
2806,32,Yes
2806,33,4
2807,20,Yes
2807,21,Yes
2807,22,Yes
2807,23,No
2807,24,Yes
2807,25,Yes
2807,26,Yes
2807,27,Yes
2807,28,Yes
2807,29,Yes
2807,30,Yes
2807,31,Yes
2807,32,Yes
2807,33,4
2808,20,Yes
2808,21,Yes
2808,22,Yes
2808,23,Yes
2808,24,Yes
2808,25,Yes
2808,26,Yes
2808,27,Yes
2808,28,Yes
2808,29,Yes
2808,30,Yes
2808,31,Yes
2808,32,Yes
2808,33,5
2809,20,Yes
2809,21,Yes
2809,22,Yes
2809,23,Yes
2809,24,Yes
2809,25,Yes
2809,26,Yes
2809,27,Yes
2809,28,Yes
2809,29,Yes
2809,30,Yes
2809,31,Yes
2809,32,Yes
2809,33,3
2810,20,Yes
2810,21,Yes
2810,22,Yes
2810,23,Yes
2810,24,Yes
2810,25,No
2810,26,Yes
2810,27,Yes
2810,28,Yes
2810,29,Yes
2810,30,Yes
2810,31,Yes
2810,32,Yes
2810,33,3
2811,20,Yes
2811,21,Yes
2811,22,Yes
2811,23,Yes
2811,24,Yes
2811,25,Yes
2811,26,No
2811,27,Yes
2811,28,Yes
2811,29,Yes
2811,30,No
2811,31,Yes
2811,32,Yes
2811,33,5
2812,20,Yes
2812,21,Yes
2812,22,Yes
2812,23,No
2812,24,Yes
2812,25,Yes
2812,26,Yes
2812,27,Yes
2812,28,Yes
2812,29,No
2812,30,Yes
2812,31,Yes
2812,32,Yes
2812,33,3
2813,20,Yes
2813,21,Yes
2813,22,Yes
2813,23,Yes
2813,24,Yes
2813,25,Yes
2813,26,Yes
2813,27,Yes
2813,28,Yes
2813,29,No
2813,30,Yes
2813,31,Yes
2813,32,Yes
2813,33,4
2814,20,Yes
2814,21,Yes
2814,22,Yes
2814,23,Yes
2814,24,Yes
2814,25,Yes
2814,26,Yes
2814,27,Yes
2814,28,Yes
2814,29,No
2814,30,Yes
2814,31,Yes
2814,32,No
2814,33,4
2815,20,Yes
2815,21,Yes
2815,22,Yes
2815,23,Yes
2815,24,Yes
2815,25,No
2815,26,Yes
2815,27,Yes
2815,28,Yes
2815,29,Yes
2815,30,Yes
2815,31,Yes
2815,32,Yes
2815,33,4
2816,20,Yes
2816,21,Yes
2816,22,Yes
2816,23,No
2816,24,Yes
2816,25,Yes
2816,26,Yes
2816,27,No
2816,28,Yes
2816,29,Yes
2816,30,Yes
2816,31,Yes
2816,32,Yes
2816,33,5
2817,20,No
2817,21,Yes
2817,22,Yes
2817,23,Yes
2817,24,Yes
2817,25,Yes
2817,26,No
2817,27,No
2817,28,Yes
2817,29,Yes
2817,30,Yes
2817,31,Yes
2817,32,Yes
2817,33,3
2818,20,Yes
2818,21,Yes
2818,22,Yes
2818,23,Yes
2818,24,Yes
2818,25,Yes
2818,26,No
2818,27,Yes
2818,28,Yes
2818,29,Yes
2818,30,Yes
2818,31,Yes
2818,32,Yes
2818,33,3
2819,20,Yes
2819,21,Yes
2819,22,Yes
2819,23,Yes
2819,24,No
2819,25,Yes
2819,26,Yes
2819,27,Yes
2819,28,Yes
2819,29,Yes
2819,30,No
2819,31,Yes
2819,32,Yes
2819,33,4
2820,20,Yes
2820,21,No
2820,22,Yes
2820,23,Yes
2820,24,Yes
2820,25,Yes
2820,26,Yes
2820,27,No
2820,28,Yes
2820,29,Yes
2820,30,Yes
2820,31,Yes
2820,32,Yes
2820,33,4
2821,20,Yes
2821,21,Yes
2821,22,No
2821,23,No
2821,24,Yes
2821,25,Yes
2821,26,Yes
2821,27,Yes
2821,28,Yes
2821,29,Yes
2821,30,Yes
2821,31,Yes
2821,32,Yes
2821,33,5
2822,20,Yes
2822,21,Yes
2822,22,Yes
2822,23,Yes
2822,24,Yes
2822,25,Yes
2822,26,Yes
2822,27,Yes
2822,28,No
2822,29,Yes
2822,30,Yes
2822,31,Yes
2822,32,Yes
2822,33,4
2823,20,Yes
2823,21,Yes
2823,22,Yes
2823,23,Yes
2823,24,Yes
2823,25,Yes
2823,26,Yes
2823,27,Yes
2823,28,Yes
2823,29,Yes
2823,30,Yes
2823,31,Yes
2823,32,Yes
2823,33,3
2824,20,Yes
2824,21,Yes
2824,22,Yes
2824,23,Yes
2824,24,Yes
2824,25,Yes
2824,26,Yes
2824,27,Yes
2824,28,Yes
2824,29,Yes
2824,30,Yes
2824,31,Yes
2824,32,Yes
2824,33,4
2825,20,No
2825,21,Yes
2825,22,Yes
2825,23,No
2825,24,Yes
2825,25,Yes
2825,26,Yes
2825,27,Yes
2825,28,Yes
2825,29,Yes
2825,30,No
2825,31,No
2825,32,No
2825,33,2
2826,20,Yes
2826,21,Yes
2826,22,Yes
2826,23,Yes
2826,24,Yes
2826,25,Yes
2826,26,Yes
2826,27,No
2826,28,Yes
2826,29,Yes
2826,30,Yes
2826,31,Yes
2826,32,Yes
2826,33,5
2827,20,Yes
2827,21,Yes
2827,22,Yes
2827,23,Yes
2827,24,No
2827,25,Yes
2827,26,Yes
2827,27,Yes
2827,28,Yes
2827,29,Yes
2827,30,Yes
2827,31,Yes
2827,32,Yes
2827,33,3
2828,20,Yes
2828,21,Yes
2828,22,Yes
2828,23,No
2828,24,Yes
2828,25,Yes
2828,26,No
2828,27,Yes
2828,28,No
2828,29,No
2828,30,Yes
2828,31,Yes
2828,32,Yes
2828,33,3
2829,20,Yes
2829,21,Yes
2829,22,No
2829,23,Yes
2829,24,Yes
2829,25,Yes
2829,26,Yes
2829,27,No
2829,28,Yes
2829,29,No
2829,30,Yes
2829,31,Yes
2829,32,No
2829,33,4
2830,20,Yes
2830,21,Yes
2830,22,No
2830,23,Yes
2830,24,Yes
2830,25,Yes
2830,26,Yes
2830,27,Yes
2830,28,Yes
2830,29,Yes
2830,30,Yes
2830,31,Yes
2830,32,Yes
2830,33,4
2831,20,Yes
2831,21,Yes
2831,22,Yes
2831,23,Yes
2831,24,Yes
2831,25,Yes
2831,26,Yes
2831,27,Yes
2831,28,Yes
2831,29,No
2831,30,Yes
2831,31,Yes
2831,32,Yes
2831,33,4
2832,20,Yes
2832,21,Yes
2832,22,Yes
2832,23,Yes
2832,24,No
2832,25,Yes
2832,26,Yes
2832,27,Yes
2832,28,Yes
2832,29,Yes
2832,30,Yes
2832,31,Yes
2832,32,Yes
2832,33,5
2833,20,Yes
2833,21,Yes
2833,22,Yes
2833,23,Yes
2833,24,Yes
2833,25,Yes
2833,26,Yes
2833,27,Yes
2833,28,Yes
2833,29,Yes
2833,30,Yes
2833,31,Yes
2833,32,Yes
2833,33,3
2834,20,Yes
2834,21,Yes
2834,22,Yes
2834,23,Yes
2834,24,Yes
2834,25,Yes
2834,26,Yes
2834,27,Yes
2834,28,Yes
2834,29,Yes
2834,30,Yes
2834,31,Yes
2834,32,Yes
2834,33,4
2835,20,No
2835,21,Yes
2835,22,Yes
2835,23,Yes
2835,24,Yes
2835,25,Yes
2835,26,No
2835,27,Yes
2835,28,Yes
2835,29,Yes
2835,30,Yes
2835,31,Yes
2835,32,Yes
2835,33,5
2836,20,Yes
2836,21,Yes
2836,22,Yes
2836,23,Yes
2836,24,Yes
2836,25,Yes
2836,26,Yes
2836,27,Yes
2836,28,Yes
2836,29,Yes
2836,30,Yes
2836,31,Yes
2836,32,Yes
2836,33,5
2837,20,Yes
2837,21,Yes
2837,22,Yes
2837,23,Yes
2837,24,Yes
2837,25,Yes
2837,26,Yes
2837,27,Yes
2837,28,Yes
2837,29,No
2837,30,Yes
2837,31,Yes
2837,32,Yes
2837,33,4
2838,20,Yes
2838,21,No
